placement_id,student_id,mock_interview_score,internships_completed,placement_status,company_name,placement_package,interview_rounds_cleared,placement_date
112,112,69,2,Placed,Lee Group,1800000,3,2016-08-07
113,113,43,1,Ready,"Jenkins, Cook and Carlson",700000,5,2000-10-02
114,114,57,0,Not Ready,Johnson Ltd,1300000,4,2009-06-06
115,115,56,0,Not Ready,Gutierrez-Diaz,1600000,1,1989-03-18
116,116,90,0,Ready,"Sharp, Gallagher and Brown",1500000,0,1991-11-09
117,117,43,3,Not Ready,Montes Ltd,1600000,5,2017-05-08
118,118,88,1,Not Ready,Solis PLC,1400000,1,2010-06-26
119,119,48,0,Ready,Rose and Sons,1500000,2,1997-10-14
120,120,100,3,Ready,Miller LLC,400000,4,1973-05-29
121,121,86,3,Not Ready,"Reyes, Horne and Freeman",1600000,5,2019-09-13
122,122,50,1,Not Ready,"Hogan, Wilson and Haney",1700000,5,2008-07-03
123,123,61,3,Placed,"Montgomery, Gonzalez and Harvey",2000000,5,1975-06-06
124,124,47,0,Not Ready,Swanson-Solis,600000,1,2015-02-03
125,125,72,2,Placed,Fernandez PLC,300000,1,1981-07-11
126,126,66,2,Placed,Morgan-Blake,1200000,5,1987-03-12
127,127,62,2,Not Ready,"Gray, Garza and Holmes",1800000,4,1994-07-23
128,128,82,2,Placed,"Clay, Benitez and Howard",1400000,4,1981-11-26
129,129,86,3,Placed,Clark-Hudson,1200000,0,1979-07-03
130,130,87,2,Placed,"Bush, Thomas and White",1900000,2,2010-01-24
131,131,90,1,Placed,Powers LLC,1500000,2,2010-03-15
132,132,87,2,Not Ready,"Ruiz, Rich and Hayden",500000,2,1974-10-08
133,133,60,3,Not Ready,Chase LLC,1200000,1,2007-04-25
134,134,55,0,Not Ready,Landry-Schneider,500000,3,1983-11-03
135,135,82,0,Placed,Lee-Woodward,900000,5,1979-06-24
136,136,65,2,Ready,"Chung, Knox and Potts",1300000,4,2015-02-04
137,137,47,2,Placed,Cruz PLC,1800000,0,1977-09-08
138,138,91,0,Not Ready,Banks Group,2000000,5,2011-01-22
139,139,41,2,Not Ready,Schultz-Trujillo,1300000,5,2008-01-31
140,140,60,2,Placed,Daniels LLC,300000,1,1996-03-03
141,141,75,2,Ready,"Anderson, Drake and Duran",1200000,2,2009-07-18
142,142,66,1,Ready,"Villarreal, Lopez and Flores",700000,1,1988-03-18
143,143,97,1,Placed,"Olson, Rogers and Carney",900000,5,1998-01-05
144,144,63,3,Ready,Stein-Thomas,800000,1,1987-10-13
145,145,69,3,Placed,Lyons-Booth,1000000,3,2025-06-22
146,146,51,2,Not Ready,Vasquez Inc,1500000,1,1993-08-16
147,147,95,0,Not Ready,"Carson, Hansen and Le",1700000,2,1992-02-04
148,148,51,0,Ready,Williams-Yang,1600000,2,2014-03-20
149,149,51,2,Ready,"Reeves, Roy and Ray",1900000,0,1991-02-10
150,150,69,3,Not Ready,"Lopez, Brown and Lindsey",300000,5,1975-08-17
151,151,70,2,Placed,Navarro PLC,1200000,5,1970-09-19
152,152,72,3,Ready,Todd-Hernandez,300000,2,1983-03-01
153,153,59,3,Placed,Evans-Conner,1900000,5,2017-03-04
154,154,74,0,Ready,White-Wilson,2000000,3,1975-01-16
155,155,78,3,Ready,"Bryan, Anderson and Lopez",1200000,0,2017-08-31
156,156,44,1,Ready,"Curtis, Jackson and Gardner",300000,2,1976-07-25
157,157,65,0,Placed,"Montgomery, Nichols and Williams",1500000,4,1987-10-03
158,158,81,1,Placed,"Miller, Patel and Butler",800000,0,2013-04-18
159,159,67,2,Placed,"Hall, Willis and Hardin",1600000,1,2003-05-28
160,160,41,3,Not Ready,Branch PLC,400000,4,1984-11-02
161,161,90,1,Placed,Boyer Ltd,2000000,1,2015-09-01
162,162,44,1,Ready,Luna-Price,1600000,4,1991-05-31
163,163,67,2,Ready,Davis-Guzman,1200000,5,1999-11-05
164,164,99,0,Ready,Marks-Johnson,500000,1,2017-03-22
165,165,69,0,Ready,"Miller, Jenkins and Campos",1400000,3,2020-01-24
166,166,83,0,Ready,"Wood, Foley and Winters",1400000,0,2021-06-22
167,167,75,3,Not Ready,Lynch-West,1100000,1,1974-09-30
168,168,81,0,Not Ready,Carr LLC,300000,4,1972-02-21
169,169,86,1,Ready,Gray PLC,1400000,1,2001-12-31
170,170,86,3,Placed,"Barton, Black and Berry",1100000,4,1984-04-24
171,171,45,3,Ready,Green LLC,2000000,2,1984-08-05
172,172,43,0,Ready,"Scott, Buchanan and Hoover",600000,3,2014-11-10
173,173,59,0,Not Ready,Pham Group,800000,3,1998-10-27
174,174,78,2,Ready,"Miller, Morris and Massey",1600000,2,2010-05-15
175,175,55,0,Placed,Hughes Group,1600000,3,2019-02-22
176,176,74,2,Ready,"Walsh, Hughes and Long",1300000,5,1986-05-18
177,177,75,3,Placed,"Williams, Diaz and Castro",1200000,1,1993-05-03
178,178,96,3,Ready,Powell PLC,500000,0,1996-03-09
179,179,58,2,Ready,"Hardy, Wong and Burton",1800000,4,2015-02-07
180,180,80,2,Placed,"Mejia, Taylor and Rivera",300000,5,2007-11-05
181,181,72,0,Ready,"Kane, Gill and Gray",1600000,2,2009-06-12
182,182,77,0,Not Ready,Wood-Norris,1800000,4,2019-06-14
183,183,92,0,Ready,Vega Inc,1500000,5,2023-04-06
184,184,52,2,Not Ready,Gardner LLC,800000,2,1988-10-18
185,185,87,2,Not Ready,"Johnson, Montes and Lucas",700000,1,2001-11-07
186,186,63,3,Not Ready,Strong PLC,900000,2,2013-05-14
187,187,92,1,Not Ready,Chambers-Shields,1600000,5,1983-08-04
188,188,100,2,Not Ready,Johnson-Massey,1000000,0,2025-04-27
189,189,58,2,Placed,"Williams, Spencer and Smith",800000,5,2015-08-21
190,190,58,1,Not Ready,"Hill, Faulkner and Neal",1600000,1,2005-11-21
191,191,57,1,Not Ready,"Nelson, Holland and Frazier",1700000,5,2000-08-19
192,192,61,0,Placed,Nolan-Vazquez,1600000,4,2010-04-03
193,193,89,0,Not Ready,Aguilar-Jimenez,1200000,1,1970-02-18
194,194,67,3,Placed,Johnson-Lee,1900000,3,1988-07-31
195,195,92,2,Placed,Edwards PLC,900000,4,1994-12-24
196,196,80,3,Placed,"Mcknight, Blanchard and Jones",300000,0,2008-11-27
197,197,66,0,Ready,"Lane, Mccann and Blanchard",1100000,0,1981-08-24
198,198,97,0,Ready,Cabrera LLC,1100000,1,1992-04-23
199,199,55,0,Ready,"Smith, Scott and Rosario",1700000,0,2010-12-27
200,200,45,3,Ready,Martin LLC,1400000,1,1979-10-01
201,201,61,0,Ready,Marshall-Daniel,1800000,3,2006-12-22
202,202,52,3,Placed,Gregory PLC,500000,0,1982-12-31
203,203,61,0,Ready,Taylor Inc,1000000,0,2008-06-25
204,204,44,3,Placed,"Jones, Parsons and Perez",1500000,4,1980-02-20
205,205,94,3,Placed,Thomas-Morton,1000000,5,1985-01-12
206,206,58,0,Not Ready,Gonzalez-Whitney,700000,1,1982-09-08
207,207,72,3,Ready,Hill-Walker,600000,0,2023-03-27
208,208,64,2,Placed,Roberts-Jacobson,500000,1,2001-01-12
209,209,77,2,Not Ready,"Waters, Dixon and Whitney",800000,4,2001-05-06
210,210,80,0,Not Ready,Koch-Webb,1000000,0,2021-07-04
211,211,77,0,Ready,"Daniels, Lopez and Thomas",1800000,0,1989-03-15
212,212,40,0,Ready,"Jenkins, Mcfarland and Steele",2000000,5,2008-10-04
213,213,95,1,Ready,Vaughn-Henderson,1600000,1,1984-04-11
214,214,68,3,Ready,Serrano-Gilmore,1700000,0,1991-12-30
215,215,47,3,Not Ready,Mccarty PLC,1300000,0,2008-10-12
216,216,92,0,Ready,"Bowman, Hopkins and Graves",300000,5,2001-06-25
217,217,62,3,Not Ready,Simpson-Lewis,900000,0,2013-05-10
218,218,58,0,Placed,Alvarez-Serrano,700000,1,1996-08-11
219,219,66,1,Placed,Gray-Green,1500000,4,1987-01-29
220,220,68,3,Ready,Morris-Mendez,1600000,3,2008-09-27
221,221,59,0,Not Ready,Christensen PLC,800000,0,2015-05-28
222,222,49,3,Placed,"Hess, Morris and Smith",1800000,1,1989-10-08
223,223,57,1,Placed,Hall Ltd,1000000,5,1972-04-01
224,224,88,3,Placed,Norton-Hill,1400000,0,2009-03-19
225,225,84,3,Placed,Fowler-Robinson,1900000,4,2001-05-24
226,226,54,2,Ready,Christensen-Conner,1800000,4,1997-03-12
227,227,58,1,Placed,Lewis-Snow,1900000,1,1995-05-01
228,228,76,1,Ready,"Young, Torres and Harris",1400000,1,2007-08-27
229,229,96,0,Not Ready,Sloan and Sons,1100000,5,2015-11-04
230,230,93,3,Not Ready,Woodard-Washington,700000,0,1977-09-22
231,231,96,0,Placed,White and Sons,1700000,4,2005-11-13
232,232,64,3,Ready,Neal and Sons,1500000,2,1981-12-15
233,233,66,3,Not Ready,Mayer Inc,700000,4,1999-11-15
234,234,92,0,Placed,"Norman, Best and Santana",1400000,4,1972-05-29
235,235,99,3,Not Ready,Gamble Inc,600000,5,2002-03-11
236,236,97,3,Ready,"Daniel, Johnson and Nicholson",2000000,5,1971-08-20
237,237,74,0,Placed,"Morris, Gonzalez and Castillo",600000,3,2006-04-19
238,238,84,2,Ready,"Parker, Gates and Johnson",900000,4,2005-08-14
239,239,43,3,Placed,"Grant, Craig and Gutierrez",600000,0,2008-09-13
240,240,49,3,Not Ready,"Leblanc, Phillips and Pierce",1200000,2,1982-06-01
241,241,48,2,Placed,French-Werner,600000,1,2017-03-17
242,242,79,1,Ready,Gonzalez LLC,1900000,5,1996-05-30
243,243,70,3,Not Ready,Sanchez and Sons,1200000,1,2011-08-14
244,244,78,1,Not Ready,Powers-Foster,1300000,1,2000-07-16
245,245,77,3,Not Ready,Alexander PLC,400000,4,1983-04-11
246,246,74,2,Placed,Jones-Zamora,1600000,2,2020-06-15
247,247,79,0,Not Ready,Wiggins-Johnson,900000,0,2021-04-25
248,248,59,1,Placed,Avila Group,500000,4,2021-02-16
249,249,94,3,Placed,"Banks, Mendez and Peterson",900000,2,1999-05-28
250,250,67,0,Ready,Moore Ltd,1400000,4,2011-10-19
251,251,80,0,Placed,"Wiley, Peterson and Blake",500000,5,1985-07-06
252,252,99,0,Ready,Gibbs Group,300000,4,2008-06-09
253,253,48,3,Ready,Gonzalez Ltd,700000,5,1971-06-08
254,254,93,2,Placed,"Glenn, Stephens and Ruiz",2000000,0,1998-05-18
255,255,60,1,Placed,Mason-Bishop,1000000,5,2007-11-28
256,256,76,2,Ready,Owens-Woodard,400000,0,2009-06-25
257,257,50,2,Ready,Baker and Sons,2000000,0,1999-01-02
258,258,68,0,Not Ready,Chan-Daniels,900000,5,1988-02-14
259,259,47,3,Ready,"Christensen, Wolfe and Williams",400000,1,2018-07-10
260,260,69,1,Not Ready,Duran Group,1200000,1,1973-05-19
261,261,49,3,Ready,Lee and Sons,2000000,5,1999-02-09
262,262,48,3,Placed,"Vega, Harris and Gomez",700000,4,2006-03-14
263,263,91,1,Placed,Garcia Ltd,1100000,5,1990-01-10
264,264,80,0,Ready,Mccoy-Sims,1000000,1,1973-07-05
265,265,74,0,Placed,"Webb, Erickson and Martin",1800000,1,1980-05-18
266,266,59,0,Not Ready,Smith-Hinton,1300000,5,1987-11-02
267,267,93,3,Not Ready,Bowen-Valentine,1700000,1,1998-02-05
268,268,94,2,Placed,"Bradford, Lam and Brown",700000,4,1972-07-02
269,269,86,0,Placed,"Ramirez, Powell and Lopez",1000000,3,2005-04-09
270,270,92,2,Ready,Jones Group,1700000,0,1970-05-12
271,271,57,0,Not Ready,Jones LLC,1000000,0,2021-05-26
272,272,79,2,Ready,Stevens and Sons,2000000,3,1973-06-24
273,273,45,0,Not Ready,"Adkins, Wilkerson and Hunter",800000,3,2007-11-25
274,274,63,0,Not Ready,"Johnson, Robinson and Brown",300000,0,1988-12-22
275,275,56,2,Placed,"Craig, Thompson and Thompson",1800000,0,1981-02-07
276,276,77,1,Placed,Martinez Group,1900000,2,2007-09-16
277,277,84,2,Placed,"Miller, Myers and Lewis",600000,1,2020-05-30
278,278,65,3,Ready,"Higgins, Dawson and Johnson",2000000,4,2024-08-24
279,279,96,1,Placed,Romero-Riley,1000000,4,1995-03-29
280,280,86,1,Ready,Hanson Inc,1900000,1,1980-04-11
281,281,66,2,Placed,"Cohen, Davis and Jarvis",300000,3,2021-12-17
282,282,42,2,Ready,Taylor Inc,1200000,5,1994-08-15
283,283,75,1,Placed,"Johnson, Washington and Davis",1500000,4,1982-02-28
284,284,81,3,Ready,"Davis, Randolph and Haley",1300000,3,2013-11-02
285,285,57,0,Placed,Martin-Gilbert,1900000,1,2019-01-18
286,286,57,0,Ready,Quinn and Sons,800000,0,2008-11-25
287,287,90,3,Ready,Alexander-Caldwell,300000,3,2007-11-24
288,288,62,2,Not Ready,Armstrong-Dixon,900000,5,2002-07-04
289,289,91,0,Placed,Cross-Harris,800000,0,2024-08-26
290,290,47,1,Placed,"Williams, Brown and Burton",1700000,5,1985-10-06
291,291,97,0,Ready,Palmer-Edwards,1900000,3,1972-03-26
292,292,90,2,Not Ready,"Peterson, Chase and Reed",1000000,1,2020-12-08
293,293,57,3,Placed,"Martinez, Randolph and Murillo",1700000,0,2018-08-21
294,294,55,3,Not Ready,Gonzalez PLC,1000000,2,1972-06-05
295,295,60,0,Ready,Glass-Buck,300000,1,1987-09-09
296,296,59,3,Ready,"Floyd, Long and Payne",600000,4,1999-04-12
297,297,77,3,Placed,Duncan-Garcia,1400000,3,2014-07-29
298,298,94,0,Not Ready,Black and Sons,300000,3,1982-04-16
299,299,69,1,Ready,Meyer-Jenkins,1400000,3,2007-01-13
300,300,87,0,Placed,Liu Group,300000,3,1976-10-26
301,301,52,2,Placed,Michael-Hodges,1600000,3,1985-03-21
302,302,98,0,Not Ready,"Marshall, Brown and Beck",1600000,3,2006-10-31
303,303,43,2,Not Ready,Phelps-Howard,1200000,1,1987-12-01
304,304,80,0,Not Ready,"Martin, Castillo and Pratt",700000,5,2006-08-30
305,305,70,3,Ready,Mcdonald and Sons,1200000,5,2005-01-05
306,306,62,0,Ready,Davis PLC,1100000,1,1988-06-08
307,307,90,1,Not Ready,"Lee, Lowe and Smith",1000000,5,2010-06-29
308,308,87,3,Ready,Miller LLC,1100000,1,2011-03-20
309,309,50,2,Ready,Nguyen Ltd,600000,1,1989-06-23
310,310,93,2,Not Ready,"Vasquez, Boyer and Santiago",1600000,1,2001-04-14
311,311,46,3,Not Ready,"Spears, Marshall and Bishop",800000,0,2010-01-27
312,312,54,3,Ready,Harrison Group,1800000,5,2012-01-10
313,313,99,3,Not Ready,Colon-Welch,1200000,4,1982-10-31
314,314,74,1,Not Ready,Sawyer-Blair,800000,3,1972-01-20
315,315,92,2,Not Ready,Sanders Ltd,800000,5,1977-09-21
316,316,94,0,Not Ready,Duncan-Gibson,1300000,3,2022-05-31
317,317,100,1,Ready,"Ortiz, Hayes and Harris",1300000,0,2003-09-25
318,318,98,1,Placed,Glenn-Green,1800000,5,2015-09-09
319,319,83,0,Not Ready,Kennedy-Sanchez,700000,2,2024-03-07
320,320,46,2,Ready,Hansen-Jones,1000000,2,1973-09-29
321,321,50,0,Ready,Montes Ltd,800000,3,1996-02-08
322,322,56,3,Placed,Willis-Smith,1400000,5,2008-10-11
323,323,69,2,Not Ready,Gibson-Brown,1500000,5,2000-10-05
324,324,98,0,Not Ready,Jones Inc,900000,4,1993-01-03
325,325,75,1,Placed,Madden-Harris,1900000,1,1975-09-26
326,326,45,2,Ready,Kelly Group,2000000,5,1986-03-11
327,327,86,2,Placed,Beard Inc,1900000,3,2022-03-30
328,328,86,3,Not Ready,"Watkins, Baldwin and Davis",1100000,4,1971-08-24
329,329,62,0,Not Ready,Myers-Carter,600000,2,2025-10-18
330,330,78,2,Ready,Walker and Sons,800000,4,1979-03-03
331,331,71,1,Not Ready,Campbell Group,500000,3,1998-10-13
332,332,88,2,Ready,Newman-Nelson,800000,4,2011-02-12
333,333,79,1,Not Ready,Richards Inc,1800000,0,1984-08-09
334,334,90,1,Not Ready,Carroll-Leonard,1900000,1,2015-12-24
335,335,90,2,Placed,Waters Ltd,1200000,2,2021-06-07
336,336,66,0,Ready,"Thomas, Ponce and Roberts",1400000,4,1973-06-01
337,337,46,1,Ready,Collier-Sanders,1000000,5,1990-12-18
338,338,47,0,Placed,"Montes, Carroll and Carlson",400000,0,2020-08-17
339,339,88,1,Ready,"Hanson, Johnson and Phillips",500000,1,1999-03-02
340,340,77,2,Ready,Roach-Drake,1300000,1,2006-08-29
341,341,73,0,Not Ready,"Rodriguez, Martinez and Rowe",1100000,4,1981-03-29
342,342,77,3,Ready,"Bailey, Saunders and Patterson",1700000,3,2004-12-22
343,343,56,0,Ready,Martinez Ltd,800000,5,2019-03-18
344,344,58,2,Not Ready,Adams-Martin,1000000,4,2010-06-24
345,345,84,1,Ready,Kelley Inc,1600000,0,1983-10-13
346,346,75,3,Ready,Pratt PLC,1700000,5,2014-04-21
347,347,52,2,Not Ready,"Schwartz, Barrera and Bowers",1100000,3,2016-02-15
348,348,62,1,Ready,Wilson-White,800000,4,1996-12-27
349,349,64,2,Placed,Lewis Ltd,1300000,4,1982-09-08
350,350,60,2,Ready,Duran-Newman,1000000,1,1986-09-13
351,351,64,3,Ready,"Wilkinson, Walker and Tanner",800000,0,1984-11-02
352,352,44,3,Ready,Friedman-Moyer,1000000,4,1975-07-16
353,353,98,0,Not Ready,"Rojas, Allen and Robinson",1900000,3,1971-03-28
354,354,67,3,Not Ready,Lee LLC,300000,0,2003-05-10
355,355,42,0,Ready,Rogers-Ramos,1600000,1,2002-11-30
356,356,95,2,Not Ready,"Weaver, Carter and Nelson",600000,1,2024-05-24
357,357,84,2,Ready,Brown-Lee,1500000,1,1979-09-18
358,358,44,1,Not Ready,Hancock-Smith,2000000,0,1993-08-19
359,359,82,2,Ready,Atkins and Sons,1300000,1,2014-09-08
360,360,85,0,Ready,Franklin and Sons,1400000,0,1974-05-07
361,361,74,3,Ready,Vincent Ltd,1400000,5,1982-01-16
362,362,74,2,Ready,Robertson-Soto,1800000,1,2013-01-05
363,363,73,0,Not Ready,Carter-Hernandez,600000,5,2006-03-02
364,364,76,1,Placed,"Mendez, Smith and Lucas",900000,5,1995-02-01
365,365,46,1,Placed,Flynn Group,1800000,3,2019-11-11
366,366,87,1,Not Ready,Palmer-Gordon,500000,1,2021-10-19
367,367,80,1,Not Ready,Stewart Inc,800000,1,2010-05-31
368,368,83,3,Placed,Jackson Ltd,1100000,4,2021-10-20
369,369,79,3,Not Ready,Moore-Vega,1800000,4,2015-11-07
370,370,80,0,Ready,Davis LLC,800000,2,2003-12-08
371,371,74,1,Placed,"Brown, Murphy and Moore",1500000,0,1992-02-19
372,372,65,1,Placed,Brown Group,1300000,1,2021-09-26
373,373,60,2,Ready,Kelly LLC,2000000,0,2002-03-25
374,374,67,2,Not Ready,"Romero, Johnson and Williams",2000000,2,2014-09-24
375,375,50,0,Not Ready,Wiley Ltd,700000,3,1981-01-12
376,376,82,0,Not Ready,Ruiz Group,800000,3,1975-08-20
377,377,51,1,Placed,"Phillips, Orr and Simon",500000,4,1985-06-15
378,378,68,3,Not Ready,Johnson-Santiago,1600000,4,1987-07-25
379,379,72,2,Placed,"Mays, Mason and Stevens",1100000,1,2025-06-30
380,380,76,2,Not Ready,"Carrillo, French and Perry",1400000,0,2013-05-18
381,381,71,2,Placed,"Nelson, Mann and Vang",800000,5,2021-06-12
382,382,49,2,Placed,Suarez-Scott,1800000,4,2013-12-29
383,383,43,0,Placed,Gentry-Joseph,500000,3,1972-08-26
384,384,83,0,Not Ready,"Johnson, Eaton and Wallace",300000,2,2015-12-06
