programming_id,student_id,language,problems_solved,assessments_completed,mini_projects,certifications_earned,latest_project_score
88,88,Python,67,17,0,3,65
89,89,SQL,27,14,5,0,100
90,90,Python,132,1,2,1,56
91,91,Python,25,10,7,4,55
92,92,SQL,256,2,6,2,63
93,93,SQL,165,11,9,2,61
94,94,SQL,169,16,10,0,87
95,95,SQL,268,15,5,0,41
96,96,SQL,225,3,1,0,87
97,97,Python,176,5,3,3,68
98,98,SQL,95,2,2,0,68
99,99,SQL,276,18,10,2,93
100,100,SQL,234,17,5,1,72
101,101,SQL,69,20,4,4,68
102,102,SQL,136,15,0,2,47
103,103,Python,16,2,4,1,62
104,104,SQL,105,7,2,5,88
105,105,Python,253,1,4,1,61
106,106,SQL,12,9,8,2,75
107,107,SQL,96,2,9,0,71
108,108,Python,35,19,8,0,69
109,109,Python,164,9,5,4,81
110,110,Python,112,10,3,4,57
111,111,Python,244,11,1,2,75
112,112,SQL,274,13,9,0,49
113,113,SQL,160,10,4,1,56
114,114,Python,186,9,7,0,57
115,115,SQL,72,10,9,2,94
116,116,SQL,62,10,1,0,54
117,117,SQL,33,5,7,2,48
118,118,SQL,103,11,7,2,96
119,119,SQL,159,15,3,4,93
120,120,Python,289,4,4,1,49
121,121,SQL,15,10,8,3,52
122,122,Python,121,17,2,2,48
123,123,SQL,101,4,9,5,62
124,124,Python,240,3,6,4,87
125,125,SQL,188,15,8,1,97
126,126,SQL,227,13,6,5,54
127,127,Python,75,6,6,2,58
128,128,SQL,121,7,9,1,94
129,129,SQL,187,7,7,5,82
130,130,SQL,17,18,9,1,75
131,131,Python,179,5,4,5,50
132,132,Python,42,1,2,2,100
133,133,SQL,144,14,8,3,54
134,134,SQL,133,1,6,3,71
135,135,Python,21,16,8,5,72
136,136,Python,254,6,7,5,98
137,137,Python,285,17,3,1,54
138,138,Python,80,16,0,5,99
139,139,Python,14,17,7,2,62
140,140,SQL,271,8,10,2,48
141,141,SQL,22,14,1,2,43
142,142,SQL,127,1,4,4,81
143,143,SQL,293,18,2,5,83
144,144,SQL,164,6,6,0,93
145,145,Python,195,18,9,3,47
146,146,SQL,180,13,3,3,45
147,147,Python,24,19,9,0,43
148,148,Python,281,20,9,1,60
149,149,SQL,223,6,1,4,63
150,150,SQL,74,11,4,2,85
151,151,SQL,23,15,9,3,82
152,152,SQL,11,8,3,4,77
153,153,Python,261,2,5,2,100
154,154,SQL,12,19,6,1,47
155,155,Python,16,9,7,2,50
156,156,SQL,262,3,10,1,93
157,157,Python,71,14,7,4,89
158,158,SQL,190,17,1,4,45
159,159,SQL,60,6,1,2,58
160,160,Python,76,12,8,1,89
161,161,SQL,17,5,2,3,83
162,162,Python,91,12,2,2,55
163,163,SQL,261,17,1,4,77
164,164,Python,295,16,8,0,99
165,165,Python,293,6,10,5,81
166,166,SQL,64,8,6,1,66
167,167,SQL,51,8,1,1,89
168,168,SQL,75,9,3,3,56
169,169,Python,274,13,4,5,65
170,170,Python,137,16,10,5,44
171,171,Python,62,13,9,1,41
172,172,Python,287,4,6,5,87
173,173,SQL,288,17,3,5,69
174,174,Python,71,13,4,4,76
175,175,SQL,72,9,0,4,44
176,176,SQL,140,20,0,5,99
177,177,Python,28,3,1,2,60
178,178,SQL,194,1,1,4,92
179,179,SQL,186,9,8,4,90
180,180,SQL,142,12,5,5,93
181,181,Python,237,13,4,3,96
182,182,SQL,269,8,2,3,97
183,183,Python,252,16,8,4,51
184,184,SQL,273,6,5,2,85
185,185,SQL,179,8,10,3,79
186,186,Python,227,11,8,0,66
187,187,SQL,173,5,9,2,44
188,188,Python,185,10,6,0,71
189,189,Python,106,13,2,5,98
190,190,SQL,101,4,7,2,51
191,191,SQL,229,5,9,0,49
192,192,SQL,37,13,10,5,52
193,193,SQL,189,20,1,2,53
194,194,Python,256,14,8,2,40
195,195,SQL,246,12,10,3,78
196,196,SQL,228,3,4,1,91
197,197,SQL,270,9,10,5,63
198,198,Python,87,1,1,1,76
199,199,Python,107,7,7,1,96
200,200,Python,217,7,7,0,42
201,201,SQL,202,5,4,2,72
202,202,Python,76,12,1,0,94
203,203,SQL,200,12,6,2,69
204,204,SQL,93,12,5,2,74
205,205,Python,135,1,2,3,93
206,206,Python,286,5,10,3,47
207,207,SQL,266,7,9,2,44
208,208,SQL,98,10,9,5,86
209,209,Python,295,3,3,2,43
210,210,SQL,23,16,7,4,99
211,211,Python,88,2,7,3,100
212,212,SQL,212,11,6,4,87
213,213,Python,208,4,6,2,47
214,214,Python,119,20,9,5,85
215,215,Python,93,6,8,2,69
216,216,SQL,239,4,3,5,45
217,217,Python,22,7,8,2,94
218,218,Python,234,2,1,5,54
219,219,Python,37,10,1,4,79
220,220,SQL,100,1,3,5,95
221,221,Python,123,2,2,2,82
222,222,SQL,143,5,7,2,51
223,223,SQL,194,13,7,4,81
224,224,Python,68,12,7,2,68
225,225,Python,42,8,0,5,40
226,226,SQL,250,6,4,0,96
227,227,Python,46,10,0,1,96
228,228,Python,169,3,10,0,75
229,229,Python,15,4,6,4,64
230,230,Python,169,13,0,4,100
231,231,Python,57,4,5,1,65
232,232,SQL,179,11,9,4,43
233,233,Python,240,1,1,0,43
234,234,SQL,135,7,8,4,89
235,235,SQL,88,3,9,4,61
236,236,SQL,63,3,7,1,72
237,237,SQL,193,15,1,3,76
238,238,SQL,19,18,2,3,41
239,239,SQL,283,19,8,4,52
240,240,Python,240,18,6,0,49
241,241,SQL,294,2,4,3,57
242,242,Python,264,7,4,2,68
243,243,Python,282,13,1,3,64
244,244,Python,247,19,10,2,41
245,245,SQL,145,10,4,3,59
246,246,SQL,203,11,3,0,53
247,247,SQL,184,5,7,1,50
248,248,SQL,184,8,1,2,56
249,249,SQL,140,3,1,1,90
250,250,SQL,297,20,3,2,51
251,251,SQL,90,11,6,0,60
252,252,Python,51,16,10,3,81
253,253,Python,35,7,2,1,87
254,254,SQL,201,12,0,3,84
255,255,Python,36,2,7,4,43
256,256,Python,187,15,6,0,84
257,257,SQL,291,18,9,0,77
258,258,Python,297,9,1,4,59
259,259,SQL,129,2,0,3,45
260,260,SQL,122,17,4,2,88
261,261,SQL,198,5,5,2,65
262,262,Python,104,9,8,5,46
263,263,Python,213,5,0,0,64
264,264,Python,146,4,2,1,63
265,265,SQL,156,14,10,3,73
266,266,SQL,194,16,2,3,75
267,267,Python,79,9,0,5,43
268,268,Python,241,10,10,2,44
269,269,Python,106,6,4,5,55
270,270,Python,247,11,7,2,96
271,271,SQL,110,8,4,1,76
272,272,Python,202,12,10,1,96
273,273,Python,149,17,6,1,99
274,274,Python,239,6,5,4,81
275,275,Python,130,3,6,1,61
276,276,Python,17,6,2,5,59
277,277,Python,105,17,8,1,62
278,278,Python,83,5,2,0,68
279,279,Python,241,15,10,4,93
280,280,SQL,112,16,3,5,94
281,281,SQL,243,3,4,3,66
282,282,SQL,150,8,4,3,78
283,283,SQL,291,19,0,5,59
284,284,Python,63,1,10,1,82
285,285,SQL,139,19,9,5,87
286,286,Python,250,3,4,1,63
287,287,SQL,11,19,6,3,84
288,288,SQL,11,12,1,3,57
289,289,Python,163,12,1,0,76
290,290,Python,166,4,10,0,95
291,291,Python,237,20,3,1,65
292,292,SQL,225,4,8,4,84
293,293,SQL,201,14,0,3,100
294,294,Python,131,5,3,3,99
295,295,SQL,93,11,2,0,49
296,296,Python,249,5,1,0,61
297,297,SQL,15,1,10,3,82
298,298,SQL,156,3,8,0,43
299,299,Python,209,7,10,2,82
300,300,SQL,125,1,9,3,52
301,301,SQL,81,10,5,2,94
302,302,SQL,129,18,4,0,97
303,303,Python,185,5,1,0,70
304,304,Python,289,8,2,1,41
305,305,SQL,79,5,5,2,63
306,306,SQL,286,13,5,5,96
307,307,SQL,149,9,4,5,74
308,308,SQL,237,6,2,4,63
309,309,Python,116,13,7,0,61
310,310,Python,180,19,6,3,88
311,311,Python,76,8,0,5,95
312,312,Python,10,16,1,5,85
313,313,SQL,244,17,3,0,40
314,314,SQL,62,10,8,5,96
315,315,Python,136,19,7,2,53
316,316,SQL,119,10,1,3,68
317,317,SQL,240,10,5,0,71
318,318,SQL,46,1,5,0,78
319,319,Python,134,20,3,4,60
320,320,Python,289,17,4,2,76
321,321,SQL,27,11,6,4,56
322,322,SQL,203,19,0,1,81
323,323,Python,140,19,8,2,63
324,324,Python,101,1,4,3,64
325,325,Python,119,9,10,2,73
326,326,Python,244,4,4,2,67
327,327,Python,87,20,8,3,58
328,328,Python,242,19,7,2,40
329,329,Python,61,9,1,0,69
330,330,Python,169,5,8,1,91
331,331,SQL,141,18,5,3,66
332,332,SQL,76,1,9,5,44
333,333,Python,101,14,7,1,92
334,334,Python,244,15,5,2,69
335,335,SQL,99,15,0,4,93
336,336,Python,233,8,1,3,67
337,337,Python,99,3,3,0,60
338,338,SQL,246,8,1,2,84
339,339,SQL,100,10,4,3,56
340,340,SQL,193,3,7,1,100
341,341,SQL,239,14,10,1,44
342,342,Python,147,18,6,5,70
343,343,Python,215,13,10,0,58
344,344,SQL,46,16,3,1,77
345,345,SQL,62,17,7,1,53
346,346,Python,92,18,10,2,93
347,347,Python,190,19,1,3,88
348,348,SQL,123,8,10,5,48
349,349,Python,61,12,10,4,81
350,350,SQL,147,3,0,3,45
351,351,SQL,249,10,9,0,45
352,352,SQL,113,10,8,5,48
353,353,Python,290,17,8,1,85
354,354,Python,193,2,5,2,46
355,355,Python,220,6,10,2,86
356,356,Python,48,18,2,1,55
357,357,Python,214,15,1,4,50
358,358,SQL,180,18,5,4,62
359,359,SQL,296,3,4,2,80
360,360,Python,264,20,6,2,59
361,361,Python,231,17,0,0,44
362,362,SQL,299,16,9,3,82
363,363,SQL,249,14,0,0,64
364,364,Python,181,6,3,1,100
365,365,Python,225,10,0,0,45
366,366,SQL,47,5,5,4,61
367,367,Python,211,20,1,3,43
368,368,SQL,93,17,2,0,86
369,369,Python,300,8,5,5,80
370,370,SQL,15,15,9,1,76
371,371,Python,19,12,10,4,58
372,372,SQL,76,5,4,2,71
373,373,SQL,184,3,6,0,62
374,374,SQL,128,9,3,1,74
375,375,Python,60,11,6,5,54
376,376,Python,120,15,9,4,71
377,377,SQL,293,4,10,2,79
378,378,Python,113,2,4,0,47
379,379,SQL,155,7,8,5,90
380,380,SQL,19,19,0,4,80
381,381,Python,129,1,10,5,100
382,382,SQL,203,10,6,5,82
383,383,SQL,201,5,9,1,94
384,384,Python,40,5,7,3,50
385,385,Python,252,13,0,2,72
386,386,SQL,51,10,9,5,55
387,387,Python,81,2,3,2,41
388,388,Python,138,17,5,0,92
389,389,SQL,15,5,9,0,85
390,390,SQL,64,9,10,1,42
391,391,Python,157,3,9,0,41
392,392,SQL,258,9,6,3,62
393,393,Python,53,19,6,4,56
394,394,Python,111,10,10,4,63
395,395,SQL,208,6,1,1,75
396,396,SQL,136,9,8,1,46
397,397,SQL,186,7,7,2,85
398,398,SQL,122,18,2,3,87
399,399,SQL,152,6,5,3,95
400,400,SQL,38,6,10,0,74
401,401,SQL,220,19,6,2,71
402,402,SQL,103,3,0,3,92
403,403,Python,216,1,5,4,48
404,404,Python,98,6,6,1,45
405,405,SQL,120,10,6,0,44
406,406,SQL,261,7,2,2,93
407,407,SQL,105,15,2,2,68
408,408,Python,22,15,8,5,51
409,409,SQL,281,15,2,2,73
410,410,Python,217,19,1,2,48
411,411,SQL,119,4,1,2,47
412,412,SQL,30,15,5,2,55
413,413,Python,246,6,1,4,88
414,414,Python,155,7,1,0,62
415,415,SQL,105,2,6,3,50
416,416,SQL,160,17,8,1,45
417,417,SQL,261,2,2,3,84
418,418,Python,299,20,9,1,40
419,419,SQL,277,19,4,2,52
420,420,Python,291,16,4,5,92
421,421,Python,152,10,7,4,61
422,422,SQL,238,19,2,5,48
423,423,Python,221,18,0,3,97
424,424,SQL,154,15,4,1,87
425,425,Python,207,19,1,1,83
426,426,SQL,169,10,2,0,54
427,427,SQL,220,8,6,1,96
428,428,Python,14,8,10,0,44
429,429,SQL,47,13,10,5,55
430,430,SQL,217,1,3,3,78
431,431,Python,263,5,1,5,41
432,432,SQL,141,7,7,4,46
433,433,SQL,289,3,6,4,55
434,434,SQL,222,16,3,3,100
435,435,SQL,294,6,10,0,95
436,436,Python,257,7,3,5,53
437,437,SQL,128,11,7,0,90
438,438,Python,300,6,8,0,74
439,439,Python,194,15,3,5,92
440,440,Python,110,14,6,3,40
441,441,SQL,74,7,0,4,77
442,442,Python,65,1,6,0,61
443,443,SQL,66,4,2,2,79
444,444,Python,245,15,6,5,40
445,445,Python,47,9,7,3,61
446,446,Python,159,1,10,5,64
447,447,SQL,75,1,2,2,84
448,448,SQL,152,17,3,3,79
449,449,Python,267,20,2,1,87
450,450,Python,236,12,2,3,90
451,451,SQL,109,8,1,5,66
452,452,SQL,252,10,7,2,72
453,453,SQL,294,18,1,2,81
454,454,SQL,38,18,1,1,40
455,455,SQL,30,16,2,1,95
456,456,SQL,69,17,9,2,72
457,457,SQL,37,19,1,3,88
458,458,SQL,271,16,7,0,72
459,459,Python,268,10,9,5,40
460,460,SQL,248,8,0,5,53
461,461,Python,173,2,3,3,75
462,462,SQL,22,7,6,5,62
463,463,SQL,241,12,9,1,76
464,464,SQL,299,12,5,4,93
465,465,Python,13,18,1,1,95
466,466,Python,165,17,5,1,59
467,467,SQL,161,16,6,4,92
468,468,SQL,213,16,2,3,57
469,469,Python,194,18,0,1,78
470,470,Python,237,16,0,5,100
471,471,SQL,237,1,0,3,93
472,472,Python,258,15,5,2,75
473,473,SQL,184,15,9,1,77
474,474,Python,50,11,4,3,53
475,475,SQL,83,8,7,5,62
476,476,Python,292,5,7,1,92
477,477,SQL,144,2,5,2,95
478,478,Python,166,20,5,5,62
479,479,SQL,224,5,9,3,79
480,480,SQL,249,9,1,2,69
481,481,Python,82,20,7,4,58
482,482,SQL,13,14,0,4,93
483,483,Python,56,4,10,2,52
484,484,Python,210,18,2,3,62
485,485,Python,243,1,10,5,55
486,486,SQL,35,6,4,0,56
487,487,SQL,286,1,3,0,99
488,488,SQL,154,15,3,4,43
489,489,Python,38,14,7,2,76
490,490,SQL,36,19,0,3,93
491,491,SQL,285,9,1,4,52
492,492,Python,226,4,0,3,84
493,493,Python,202,14,10,2,45
494,494,Python,227,5,1,4,59
495,495,SQL,64,8,8,2,76
496,496,Python,183,7,1,0,75
497,497,Python,46,13,3,1,92
498,498,Python,141,8,1,3,70
499,499,Python,159,12,4,4,59
500,500,Python,74,12,7,4,98
